4676,125,75.37
4844,125,123.98
4844,125,123.95
4848,125,123.89
4844,125,123.89
4844,125,123.79
4844,125,123.79
4844,125,123.79
4848,125,123.70
4844,125,123.76
4844,125,123.76
4848,125,123.89
4844,125,123.85
4844,125,123.85
4844,125,123.70
4848,125,123.64
4844,125,123.67
4844,125,123.67
4844,125,123.61
4848,125,123.58
4844,125,123.52
4844,125,123.52
4844,125,123.55
4848,125,123.52
4844,125,123.55
4844,125,123.64
4844,125,123.73
4852,125,123.73
4840,125,123.73
4844,125,123.73
4844,125,123.73
4848,125,123.70
4844,125,123.73
4844,125,123.67
4844,125,123.73
4848,125,123.76
4844,125,123.82
4844,125,123.82
4844,125,123.92
4848,125,123.98
4844,125,124.01
4844,125,124.04
4844,125,124.01
4848,125,124.01
4844,125,124.01
4844,125,123.95
4844,125,123.92
4848,125,123.92
4844,125,123.89
4844,125,123.89
4844,125,123.95
4848,125,123.95
4844,125,123.98
4844,125,124.01
4844,125,124.01
4848,125,123.95
4844,125,123.92
4844,125,123.92
4844,125,123.82
4848,125,123.79
4844,125,123.76
4844,125,123.73
4844,125,123.70
4848,125,123.67
4844,125,123.64
4844,125,123.70
4844,125,123.73
4848,125,123.73
4844,125,123.79
4844,125,123.85
4844,125,123.79
4848,125,123.82
4844,125,123.79
4844,125,123.79
4844,125,123.79
4848,125,123.79
4844,125,123.89
4844,125,123.89
4844,125,123.98
4848,125,124.07
4844,125,124.04
4844,125,124.07
4844,125,124.01
4848,125,123.98
4844,125,123.95
4844,125,123.89
4844,125,123.89
4848,125,123.89
4844,125,123.85
4844,125,123.89
4844,125,123.95
4848,125,123.98
4844,125,123.98
4844,125,124.01
4848,125,123.95
4844,125,123.85
4844,125,123.82
4844,125,123.82
4844,125,123.73
4848,125,123.70
4844,125,123.64
4844,125,123.67
4844,125,123.70
4844,125,123.73
4848,125,123.70
4844,125,123.82
4844,125,123.79
4848,125,123.79
4844,125,123.85
4844,125,123.82
4844,125,123.82
4848,125,123.79
4844,125,123.85
4844,125,123.82
4844,125,123.82
4848,125,123.79
4844,125,123.82
4844,125,123.82
4844,125,123.95
4848,125,123.98
4844,125,123.98
4844,125,124.01
4844,125,123.92
4848,125,123.92
4844,125,123.85
4844,125,123.85
4844,125,123.82
4848,125,123.82
4844,125,123.82
4844,125,123.85
4844,125,123.98
4848,125,124.01
4844,125,123.98
4844,125,123.95
4844,125,123.89
4852,125,123.85
4840,125,123.89
4844,125,123.89
4844,125,123.76
4848,125,123.70
4844,125,123.61
4844,125,123.67
4844,125,123.70
4848,125,123.70
4844,125,123.70
4844,125,123.76
4844,125,123.79
4848,125,123.79
4844,125,123.76
4844,125,123.82
4844,125,123.70
4848,125,123.76
4844,125,123.76
4844,125,123.82
4844,125,123.82
4848,125,123.79
4844,125,123.85
4844,125,123.85
4844,125,123.95
4844,125,124.01
4848,125,124.01
4844,125,124.04
4844,125,123.98
4848,125,123.92
4844,125,123.89
4844,125,123.82
4844,125,123.82
4848,125,123.82
4844,125,123.76
4844,125,123.82
4844,125,123.92
4848,125,124.01
4844,125,123.98
4844,125,123.98
4844,125,123.89
4848,125,123.85
4844,125,123.82
4844,125,123.82
4844,125,123.73
4844,125,123.67
4848,125,123.61
4844,125,123.61
4844,125,123.64
4848,125,123.61
4844,125,123.64
4844,125,123.70
4844,125,123.79
4848,125,123.79
4844,125,123.79
4844,125,123.82
4844,125,123.76
4848,125,123.76
4844,125,123.70
4844,125,123.73
4844,125,123.73
4848,125,123.79
4844,125,123.79
4844,125,123.79
4844,125,123.89
4848,125,123.89
4844,125,123.95
4844,125,123.98
4852,125,124.01
4840,125,123.95
4844,125,123.85
4844,125,123.82
4844,125,123.79
4848,125,123.79
4844,125,123.85
4844,125,123.82
4844,125,123.89
4848,125,123.82
4844,125,123.89
4844,125,123.89
4844,125,123.92
4848,125,123.82
4844,125,123.79
4844,125,123.79
4844,125,123.70
4844,125,123.64
4848,125,123.64
4844,125,123.58
4844,125,123.55
4844,125,123.49
4848,125,123.52
4844,125,123.64
4844,125,123.70
4848,125,123.70
4844,125,123.76
4844,125,123.70
4844,125,123.76
4848,125,123.73
4844,125,123.85
4844,125,123.73
4844,125,123.79
4844,125,123.79
4848,125,123.85
4844,125,123.85
4844,125,123.89
4848,125,123.85
4844,125,123.89
4844,125,123.95
4844,125,123.98
4848,125,123.98
4844,125,123.98
4844,125,123.92
4844,125,123.85
4848,125,123.85
4844,125,123.76
4844,125,123.76
4844,125,123.73
4848,125,123.76
4844,125,123.73
4844,125,123.85
4844,125,123.89
4844,125,123.92
4848,125,123.89
4844,125,123.89
4844,125,123.82
4848,125,123.76
4844,125,123.76
4844,125,123.70
4844,125,123.64
4848,125,123.58
4844,125,123.52
4844,125,123.55
4844,125,123.55
4848,125,123.55
4844,125,123.61
4844,125,123.67
4844,125,123.70
4848,125,123.70
4844,125,123.76
4844,125,123.70
4844,125,123.70
4848,125,123.70
4844,125,123.70
4844,125,123.70
4844,125,123.70
4848,125,123.73
4844,125,123.73
4844,125,123.89
4844,125,123.89
4848,125,123.98
4844,125,123.98
4844,125,123.98
4844,125,123.98
4848,125,123.98
4844,125,123.95
4844,125,123.89
4844,125,123.79
4848,125,123.79
4844,125,123.76
4844,125,123.79
4844,125,123.79
4848,125,123.79
4844,125,123.85
4844,125,123.85
4844,125,123.82
4848,125,123.82
4844,125,123.82
4844,125,123.76
4844,125,123.70
4848,125,123.64
4844,125,123.58
4872,125,123.55
4816,125,123.55
4848,125,123.55
4844,125,123.55
4844,125,123.61
4852,125,123.58
4840,125,123.61
4844,125,123.64
4844,125,123.67
4844,125,123.70
4848,125,123.73
4844,125,123.73
4844,125,123.73
4844,125,123.70
4844,125,123.70
4848,125,123.67
4844,125,123.67
4844,125,123.70
4848,125,123.73
4844,125,123.85
4844,125,123.89
4844,125,123.98
4848,125,123.98
4844,125,124.01
4844,125,123.98
4844,125,123.92
4848,125,123.95
4844,125,123.92
4844,125,123.89
4844,75,123.85
4760,75,123.67
4760,75,123.67
4760,75,122.76
4760,75,121.09
4760,75,118.91
4760,75,116.82
4760,75,114.60
4760,75,114.60
4760,75,112.54
4760,75,110.59
4760,75,108.74
4760,75,108.74
4760,75,106.95
4760,75,105.24
4760,75,103.50
4760,75,103.50
4760,75,101.79
4760,75,100.30
4760,75,100.30
4760,75,98.83
4676,75,97.39
4676,75,97.39
4672,75,96.06
4676,75,94.71
4676,75,94.71
4676,75,93.56
4676,75,92.37
4672,75,92.37
4676,75,91.32
4676,75,90.20
4676,75,90.20
4672,75,89.17
4676,75,89.17
4676,75,88.20
4680,75,87.31
4668,75,87.31
4676,75,86.46
4676,75,86.46
4676,75,85.51
4672,75,84.72
4676,75,84.72
4676,75,84.13
4676,75,84.13
4672,75,83.70
4676,75,83.31
4676,75,83.31
4676,75,82.89
4672,75,82.89
4676,75,82.43
4676,75,82.43
4676,75,81.91
4672,75,81.43
4676,75,81.43
4676,75,80.98
4676,75,80.98
4672,75,80.63
4676,75,80.63
4680,75,80.36
4672,75,80.36
4672,75,80.15
4676,75,79.95
4676,75,79.95
4672,75,79.72
4676,75,79.72
4676,75,79.35
4676,75,79.35
4676,75,78.89
4672,75,78.89
4676,75,78.41
4676,75,78.06
4676,75,78.06
4672,75,77.89
4676,75,77.89
4676,75,77.78
4676,75,77.78
4672,75,77.57
4676,75,77.57
4676,75,77.23
4676,75,77.23
4672,75,76.99
4676,75,76.89
4676,75,76.89
4688,75,76.76
4660,75,76.76
4676,75,76.57
4676,75,76.57
4676,75,76.43
4672,75,76.43
4676,75,76.37
4676,75,76.37
4676,75,76.23
4672,75,76.23
4676,75,76.07
4676,75,76.07
4676,75,75.96
4672,75,75.93
4676,75,75.93
4676,75,75.87
4676,75,75.87
4672,75,75.88
4676,75,75.88
4676,75,75.94
4676,75,75.94
4672,75,75.91
4676,75,75.91
4676,75,75.85
4676,75,75.85
4672,75,75.79
4676,75,75.79
4676,75,75.72
4676,75,75.72
4672,75,75.65
4676,75,75.61
4676,75,75.61
4672,75,75.55
4676,75,75.55
4676,75,75.51
4676,75,75.51
4676,75,75.44
4672,75,75.44
4676,75,75.37
4676,75,75.37
4676,75,75.30
4672,75,75.30
4676,75,75.27
4676,75,75.27
4672,75,75.26
4676,75,75.26
4676,75,75.27
4676,75,75.23
4676,75,75.23
4672,75,75.23
4676,75,75.23
4676,75,75.21
4676,75,75.21
4672,75,75.21
4676,75,75.21
4676,75,75.22
4676,75,75.22
4672,75,75.24
4676,75,75.24
4676,75,75.29
4676,75,75.29
4672,75,75.34
4676,75,75.34
4676,75,75.38
4676,75,75.41
4672,75,75.41
4676,75,75.43
4676,75,75.43
4676,75,75.45
4672,75,75.45
4676,75,75.47
4676,75,75.47
4676,75,75.52
4672,75,75.52
4676,75,75.54
4676,75,75.54
4676,75,75.57
4672,75,75.57
4676,75,75.56
4676,75,75.56
4676,75,75.55
4672,75,75.52
4676,75,75.52
4676,75,75.51
4676,75,75.51
4672,75,75.49
4676,75,75.49
4676,75,75.47
4676,75,75.47
4672,75,75.45
4676,75,75.45
4676,75,75.43
4676,75,75.43
4672,75,75.40
4676,75,75.40
4676,75,75.36
4676,75,75.36
4672,75,75.30
4676,75,75.29
4676,75,75.29
4676,75,75.29
4672,75,75.29
4676,75,75.31
4676,75,75.31
4676,75,75.31
4672,75,75.31
4676,75,75.34
4676,75,75.34
4676,75,75.35
4672,75,75.35
4676,75,75.37
4676,75,75.37
4676,75,75.38
4672,75,75.38
4676,75,75.38
4676,75,75.38
4676,75,75.41
4672,75,75.40
4676,75,75.40
4676,75,75.41
4680,75,75.41
4668,75,75.36
4676,75,75.36
4676,75,75.34
4676,75,75.34
4672,75,75.30
4676,75,75.30
4676,75,75.27
4676,75,75.27
4672,75,75.31
4676,75,75.31
4676,75,75.32
4676,75,75.32
4672,75,75.35
4676,75,75.31
4676,75,75.31
4676,75,75.34
4672,75,75.34
4676,75,75.35
4676,75,75.35
4676,75,75.38
4672,75,75.38
4676,75,75.39
4680,75,75.39
4672,75,75.41
4672,75,75.41
4676,75,75.41
4676,75,75.41
4676,75,75.40
4672,75,75.40
4676,75,75.37
4676,75,75.35
4676,75,75.35
4672,75,75.32
4676,75,75.32
4676,75,75.32
4676,75,75.32
4672,75,75.35
4676,75,75.35
4676,75,75.37
4676,75,75.37
4672,75,75.39
4676,75,75.39
4676,75,75.41
4676,75,75.41
4672,75,75.39
4680,75,75.39
4672,75,75.39
4676,75,75.39
4672,75,75.38
4676,75,75.39
4676,75,75.39
4676,75,75.39
4672,75,75.39
4676,75,75.40
4676,75,75.40
4676,75,75.40
4672,75,75.40
4676,75,75.37
4676,75,75.37
4676,75,75.32
4672,75,75.32
4676,75,75.28
4676,75,75.28
4676,75,75.23
4672,75,75.23
4676,75,75.24
4676,75,75.20
4676,75,75.20
4676,75,75.13
4672,75,75.13
4676,75,75.09
4676,75,75.09
4672,75,75.05
4676,75,75.05
4676,75,74.97
4672,75,74.97
4676,75,74.91
4676,75,74.91
4676,75,74.85
4676,75,74.85
4672,75,74.85
4676,75,74.85
4676,75,74.82
4676,75,74.82
4672,75,74.77
4676,75,74.77
4676,75,74.77
4676,75,74.74
4672,75,74.74
4676,75,74.64
4676,75,74.64
4676,75,74.62
4672,75,74.62
4676,75,74.56
4676,75,74.56
4672,75,74.55
4676,75,74.55
4676,75,74.53
4676,75,74.53
4676,75,74.45
4672,75,74.45
4676,75,74.46
4676,75,74.46
4672,75,74.44
4676,75,74.44
4676,75,74.39
4676,75,74.39
4676,75,74.39
4672,75,74.36
4676,75,74.36
4676,75,74.48
4676,75,74.48
4672,75,74.49
4676,75,74.49
4676,75,74.40
4676,75,74.40
4672,75,74.34
4676,75,74.34
4676,75,74.26
4676,75,74.26
4672,75,74.33
4676,75,74.33
4676,75,74.32
4676,75,74.32
4672,75,74.22
4676,75,74.22
4676,75,74.17
4676,75,74.17
4672,75,74.07
4676,75,74.07
4676,75,74.13
4676,75,74.13
4672,75,74.12
4676,75,74.07
4676,75,74.07
4676,75,74.10
4672,75,74.10
4676,75,74.13
4676,75,74.13
4676,75,74.31
4672,75,74.31
4676,75,74.36
4676,75,74.36
4676,75,74.32
4672,75,74.32
4676,75,74.28
4676,75,74.28
4676,75,74.26
4672,75,74.26
4676,75,74.34
4676,75,74.34
4676,75,74.39
4672,75,74.39
4676,75,74.39
4676,75,74.39
4672,75,74.40
4676,75,74.36
4676,75,74.36
4676,75,74.45
4676,75,74.45
4672,75,74.49
4676,75,74.49
4676,75,74.47
4676,75,74.47
4672,75,74.47
4676,75,74.47
4676,75,74.48
4676,75,74.48
4672,75,74.58
4676,75,74.58
4676,75,74.62
4676,75,74.62
4672,75,74.64
4676,75,74.64
4676,75,74.72
4676,75,74.72
4672,75,74.81
4676,75,74.79
4676,75,74.79
4676,75,74.84
4672,75,74.84
4676,75,74.86
4676,75,74.86
4672,75,74.94
4676,75,74.94
4676,75,75.00
4676,75,75.00
4676,75,75.03
4672,75,75.03
4676,75,75.12
4680,75,75.12
4672,75,75.17
4672,75,75.17
4676,75,75.19
4676,75,75.19
4676,75,75.23
4672,75,75.29
4676,75,75.29
4676,75,75.30
4676,75,75.30
4672,75,75.31
4676,75,75.31
4676,75,75.30
4676,75,75.30
4672,75,75.32
4676,75,75.32
4676,75,75.36
4676,75,75.36
4672,75,75.40
4676,75,75.40
4676,75,75.44
4676,75,75.44
4672,75,75.47
4684,75,75.51
4668,75,75.51
4676,75,75.54
4672,75,75.54
4676,75,75.54
4676,75,75.54
4676,75,75.54
4672,75,75.54
4676,75,75.54
4676,75,75.54
4676,75,75.55
4672,75,75.55
4676,75,75.56
4676,75,75.56
4676,75,75.55
4672,75,75.55
4676,75,75.52
4676,75,75.49
4676,75,75.49
4672,75,75.52
4676,75,75.52
4676,75,75.54
4676,75,75.54
4680,75,75.57
4668,75,75.57
4676,75,75.64
4676,75,75.64
4672,75,75.65
4676,75,75.65
4676,75,75.67
4676,75,75.67
4672,75,75.70
4676,75,75.70
4676,75,75.68
4676,75,75.65
4672,75,75.65
4676,75,75.63
4676,75,75.63
4676,75,75.61
4672,75,75.61
4676,75,75.59
4676,75,75.59
4672,75,75.53
4676,75,75.53
4676,75,75.47
4676,75,75.47
4676,75,75.43
4672,75,75.43
4676,75,75.41
4676,75,75.41
4676,75,75.43
4672,75,75.43
4676,75,75.43
4676,75,75.43
4676,75,75.43
4672,75,75.43
4676,75,75.43
4676,75,75.41
4676,75,75.41
4672,75,75.40
4676,75,75.40
4676,75,75.37
4676,75,75.37
4672,75,75.36
4676,75,75.36
4676,75,75.34
4676,75,75.34
4672,75,75.34
4676,75,75.32
4676,75,75.32
4676,75,75.29
4672,75,75.29
4676,75,75.27
4676,75,75.27
4676,75,75.27
4672,75,75.27
4676,75,75.26
4676,75,75.26
4676,75,75.30
4672,75,75.30
4676,75,75.32
4676,75,75.32
4676,75,75.38
4672,125,75.38
4760,125,75.40
4760,125,76.28
4760,125,76.28
4760,125,79.03
4760,125,79.03
4760,125,83.38
4760,125,88.29
4760,125,88.29
4760,125,92.23
4760,125,95.37
4760,125,98.19
4760,125,98.19
4760,125,100.60
4848,125,102.65
4844,125,104.43
4844,125,104.43
4844,125,106.16
4848,125,107.76
4844,125,109.27
4844,125,110.59
4844,125,110.59
4848,125,111.73
4844,125,112.79
4844,125,113.66
4844,125,114.34
4848,125,115.05
4844,125,115.05
4844,125,115.82
4844,125,116.60
4848,125,117.26
4844,125,117.76
4844,125,118.20
4844,125,118.65
4848,125,118.65
4844,125,119.08
4844,125,119.42
4844,125,119.76
4848,125,120.08
4844,125,120.39
4844,125,120.66
4844,125,120.98
4848,125,120.98
4844,125,121.27
4844,125,121.51
4844,125,121.77
4848,125,121.98
4844,125,122.16
4844,125,122.31
4844,125,122.40
4848,125,122.55
4844,125,122.55
4844,125,122.67
4844,125,122.79
4848,125,122.85
4844,125,123.00
4844,125,123.06
4844,125,123.21
4848,125,123.21
4848,125,123.40
4840,125,123.40
4844,125,123.55
4848,125,123.67
4844,125,123.70
4844,125,123.79
4844,125,123.79
4848,125,123.82
4844,125,123.82
4844,125,123.79
4844,125,123.79
4848,125,123.79
4844,125,123.79
4844,125,123.79
4844,125,123.73
4848,125,123.73
4844,125,123.76
4844,125,123.92
4844,125,123.92
4848,125,123.92
4844,125,123.92
4844,125,123.92
4844,125,123.85
4848,125,123.79
4844,125,123.79
4844,125,123.73
4844,125,123.70
4848,125,123.64
4844,125,123.67
4844,125,123.73
4844,125,123.76
4844,125,123.76
4848,125,123.76
4844,125,123.82
4844,125,123.82
4848,125,123.82
4844,125,123.85
4844,125,123.85
4844,125,123.89
4848,125,123.95
4844,125,123.98
4852,125,123.98
4836,125,124.07
4848,125,124.07
4844,125,124.10
4844,125,124.16
4844,125,124.16
4848,125,124.13
4844,125,124.13
4844,125,124.07
4844,125,124.04
4848,125,124.04
4844,125,124.01
4844,125,124.07
4844,125,124.19
4848,125,124.19
4844,125,124.19
4844,125,124.19
4844,125,124.13
4848,125,124.04
4844,125,123.98
4844,125,123.98
4844,125,123.95
4848,125,123.89
4844,125,123.85
4844,125,123.82
4844,125,123.92
4848,125,123.92
4844,125,123.95
4844,125,123.95
4844,125,123.95
4848,125,123.95
4844,125,123.92
4844,125,123.95
4844,125,123.89
4844,125,123.89
4848,125,123.89
4844,125,123.89
4844,125,124.01
4848,125,124.01
4860,125,124.07
4828,125,124.04
4844,125,124.04
4844,125,124.01
4848,125,123.98
4844,125,123.98
4844,125,123.95
4848,125,123.92
4844,125,123.92
4844,125,123.98
4844,125,124.04
4848,125,124.10
4844,125,124.10
4844,125,124.01
4844,125,124.04
4848,125,123.92
4844,125,123.92
4844,125,123.92
4844,125,123.82
4848,125,123.79
4844,125,123.67
4844,125,123.79
4844,125,123.79
4848,125,123.85
4844,125,123.95
4844,125,123.92
4844,125,123.98
4848,125,123.98
4848,125,123.95
4840,125,123.98
4844,125,123.92
4848,125,123.95
4844,125,123.95
4844,125,123.92
4844,125,124.01
4848,125,124.10
4844,125,124.13
4844,125,124.13
4844,125,124.16
4848,125,124.13
4844,125,124.10
4844,125,124.07
4844,125,124.07
4848,125,123.98
4844,125,123.95
4844,125,123.89
4844,125,123.95
4848,125,123.98
4844,125,124.10
4844,125,124.07
4844,125,124.07
4848,125,123.92
4844,125,123.92
4844,125,123.89
4844,125,123.89
4848,125,123.82
4844,125,123.82
4844,125,123.76
4844,125,123.79
4844,125,123.85
4848,125,123.92
4844,125,123.92
4844,125,123.92
4848,125,123.95
4844,125,123.92
4844,125,123.92
4844,125,123.89
4848,125,123.85
4844,125,123.85
4844,125,123.89
4844,125,123.92
4844,125,124.04
4848,125,124.04
4844,125,124.07
4844,125,124.07
4848,125,124.13
4844,125,124.10
4844,125,124.10
4844,125,124.04
4848,125,123.92
4844,125,123.92
4844,125,123.89
4844,125,123.89
4848,125,123.98
4844,125,124.07
4844,125,124.10
4844,125,124.10
4848,125,124.07
4844,125,124.01
4844,125,123.95
4844,125,123.92
4848,125,123.85
4844,125,123.85
4844,125,123.85
4844,125,123.82
4848,125,123.82
4844,125,123.89
4844,125,123.92
4844,125,123.98
4848,125,124.01
4844,125,123.98
4844,125,123.95
4844,125,123.95
4848,125,123.98
4844,125,123.95
4844,125,123.95
4844,125,123.95
4848,125,123.95
4844,125,124.13
4844,125,124.13
4844,125,124.19
4848,125,124.13
4844,125,124.10
4844,125,124.10
4844,125,124.04
4844,125,124.01
4848,125,123.92
4844,125,123.95
4844,125,123.89
4844,125,123.92
4848,125,123.98
4844,125,124.01
4844,125,124.01
4848,125,124.01
4844,125,124.01
4844,125,123.95
4844,125,123.85
4844,125,123.85
4848,125,123.76
4844,125,123.79
4844,125,123.70
4848,125,123.79
4844,125,123.92
4844,125,123.92
4844,125,123.98
4848,125,123.98
4848,125,123.98
4840,125,124.01
4844,125,124.01
4848,125,124.04
4844,125,123.98
4844,125,124.01
4844,125,123.98
4848,125,123.98
4844,125,124.04
4844,125,124.13
4844,125,124.13
4848,125,124.13
4844,125,124.13
4844,125,124.13
4844,125,124.07
4848,125,124.07
4844,125,123.98
4844,125,123.98
4844,125,124.01
4848,125,123.92
4844,125,123.98
4844,125,124.04
4844,125,124.07
4848,125,124.01
4844,125,123.95
4844,125,123.85
4844,125,123.82
4848,125,123.82
4844,125,123.79
4844,125,123.76
4844,125,123.76
4848,125,123.76
4844,125,123.76
4844,125,123.85
4844,125,123.89
4848,125,123.92
4844,125,123.95
4844,125,123.95
4844,125,123.95
4844,125,123.95
4848,125,123.95
4844,125,123.89
4844,125,123.92
4848,125,123.92
4844,125,123.95
4844,125,124.04
4844,125,124.07
4848,125,124.07
4844,125,124.10
4844,125,124.10
4844,125,124.04
4848,125,124.01
4844,125,123.95
4844,125,123.92
4844,125,123.89
4848,125,123.85
4844,125,123.95
4844,125,123.95
