4676,125,75.37
4844,125,124.04
4848,125,124.07
4844,125,123.98
4844,125,123.95
4844,125,123.92
4848,125,123.89
4844,125,123.89
4844,125,123.79
4844,125,123.76
4852,125,123.76
4840,125,123.70
4844,125,123.76
4844,125,123.82
4848,125,123.89
4844,125,123.89
4844,125,123.95
4844,125,123.92
4848,125,123.92
4844,125,123.92
4844,125,123.92
4844,125,123.89
4848,125,123.92
4844,125,123.95
4844,125,124.01
4844,125,124.10
4848,125,124.13
4844,125,124.16
4844,125,124.19
4844,125,124.13
4848,125,124.10
4844,125,124.10
4844,125,124.07
4844,125,124.04
4848,125,124.01
4844,125,123.98
4844,125,123.98
4844,125,124.07
4848,125,124.10
4844,125,124.10
4844,125,124.10
4844,125,124.10
4848,125,124.01
4844,125,123.95
4844,125,123.89
4844,125,123.85
4844,125,123.85
4848,125,123.82
4844,125,123.85
4872,125,123.85
4820,125,123.95
4848,125,123.95
4840,125,123.95
4844,125,124.04
4848,125,123.98
4844,125,124.01
4844,125,124.04
4844,125,124.04
4848,125,124.04
4844,125,124.04
4844,125,124.04
4844,125,124.04
4844,125,124.13
4848,125,124.16
4844,125,124.16
4844,125,124.19
4844,125,124.10
4848,125,124.07
4844,125,124.04
4844,125,124.04
4848,125,124.07
4844,125,124.07
4844,125,124.04
4844,125,124.07
4848,125,124.13
4844,125,124.07
4844,125,124.01
4844,125,123.98
4848,125,123.92
4844,125,123.85
4844,125,123.82
4844,125,123.82
4848,125,123.82
4844,125,123.89
4844,125,123.89
4844,125,123.89
4848,125,123.92
4844,125,123.95
4844,125,123.95
4844,125,124.01
4848,125,123.95
4844,125,123.95
4844,125,123.95
4844,125,123.98
4848,125,124.04
4844,125,124.19
4844,125,124.16
4844,125,124.22
4848,125,124.25
4844,125,124.29
4844,125,124.16
4844,125,124.16
4848,125,124.16
4844,125,124.04
4844,125,124.07
4844,125,124.01
4848,125,124.10
4844,125,124.16
4844,125,124.19
4844,125,124.16
4848,125,124.13
4844,125,124.07
4844,125,124.07
4844,125,123.98
4844,125,124.01
4848,125,123.95
4844,125,123.98
4844,125,123.92
4852,125,123.92
4840,125,124.01
4844,125,124.04
4844,125,124.07
4844,125,124.07
4848,125,124.07
4844,125,124.04
4844,125,124.01
4848,125,124.04
4844,125,124.07
4844,125,124.16
4844,125,124.16
4848,125,124.19
4844,125,124.25
4844,125,124.25
4844,125,124.22
4848,125,124.16
4844,125,124.16
4844,125,124.10
4844,125,124.10
4848,125,124.04
4844,125,124.10
4844,125,124.16
4844,125,124.22
4844,125,124.22
4848,125,124.16
4844,125,124.16
4844,125,124.04
4848,125,124.01
4844,125,123.95
4844,125,123.89
4844,125,123.82
4848,125,123.79
4844,125,123.82
4844,125,123.82
4844,125,123.92
4848,125,123.95
4844,125,123.95
4844,125,123.95
4844,125,123.98
4848,125,123.98
4844,125,124.01
4844,125,123.95
4844,125,123.95
4848,125,123.95
4844,125,123.98
4844,125,124.01
4844,125,124.13
4848,125,124.13
4844,125,124.13
4844,75,124.10
4760,75,124.01
4760,75,123.30
4760,75,123.30
4760,75,121.86
4760,75,119.73
4760,75,117.62
4760,75,115.42
4760,75,113.30
4760,75,113.30
4760,75,111.33
4760,75,109.43
4760,75,107.69
4768,75,107.69
4752,75,105.95
4760,75,104.23
4760,75,102.52
4760,75,102.52
4760,75,101.01
4760,75,99.56
4676,75,99.56
4672,75,98.14
4676,75,96.82
4676,75,96.82
4676,75,95.46
4672,75,94.18
4676,75,94.18
4676,75,93.01
4692,75,91.84
4660,75,91.84
4672,75,90.76
4676,75,90.76
4676,75,89.77
4676,75,88.78
4672,75,88.78
4676,75,87.84
4676,75,86.99
4676,75,86.99
4672,75,86.31
4676,75,86.31
4676,75,85.62
4676,75,85.62
4672,75,84.85
4676,75,83.96
4676,75,83.96
4676,75,83.11
4672,75,83.11
4676,75,82.43
4676,75,81.77
4676,75,81.77
4672,75,81.20
4676,75,81.20
4676,75,80.65
4676,75,80.65
4672,75,80.08
4676,75,80.08
4676,75,79.50
4676,75,79.00
4672,75,79.00
4676,75,78.69
4676,75,78.69
4676,75,78.58
4672,75,78.58
4676,75,78.52
4676,75,78.52
4676,75,78.33
4672,75,78.33
4676,75,77.95
4676,75,77.65
4672,75,77.65
4676,75,77.50
4676,75,77.50
4676,75,77.47
4676,75,77.47
4672,75,77.36
4676,75,77.36
4676,75,77.11
4672,75,77.11
4676,75,76.96
4676,75,76.85
4676,75,76.85
4676,75,76.72
4672,75,76.72
4676,75,76.51
4676,75,76.51
4676,75,76.37
4672,75,76.37
4676,75,76.36
4676,75,76.36
4676,75,76.25
4672,75,76.25
4676,75,76.18
4676,75,76.18
4672,75,76.15
4676,75,76.17
4676,75,76.17
4676,75,76.12
4680,75,76.12
4668,75,76.09
4676,75,76.09
4676,75,76.15
4676,75,76.15
4672,75,76.12
4676,75,76.12
4676,75,76.09
4676,75,76.09
4672,75,76.06
4676,75,76.06
4676,75,76.07
4676,75,76.02
4672,75,76.02
4676,75,76.01
4676,75,76.01
4676,75,76.08
4672,75,76.08
4676,75,76.07
4676,75,76.07
4672,75,76.09
4676,75,76.09
4676,75,76.07
4680,75,76.07
4672,75,76.00
4672,75,76.00
4676,75,75.93
4676,75,75.90
4676,75,75.90
4672,75,75.90
4676,75,75.90
4676,75,75.84
4676,75,75.84
4672,75,75.83
4676,75,75.83
4676,75,75.82
4672,75,75.82
4676,75,75.79
4676,75,75.79
4676,75,75.77
4676,75,75.77
4672,75,75.76
4676,75,75.76
4676,75,75.75
4676,75,75.73
4672,75,75.73
4684,75,75.78
4668,75,75.78
4676,75,75.75
4672,75,75.75
4676,75,75.71
4676,75,75.71
4676,75,75.70
4672,75,75.70
4676,75,75.65
4676,75,75.65
4676,75,75.62
4672,75,75.62
4676,75,75.55
4676,75,75.49
4676,75,75.49
4672,75,75.47
4676,75,75.47
4676,75,75.45
4676,75,75.45
4672,75,75.44
4676,75,75.44
4676,75,75.39
4672,75,75.39
4680,75,75.36
4672,75,75.36
4676,75,75.30
4676,75,75.30
4672,75,75.29
4676,75,75.29
4676,75,75.27
4676,75,75.27
4672,75,75.27
4676,75,75.24
4676,75,75.24
4676,75,75.24
4672,75,75.24
4676,75,75.26
4676,75,75.26
4676,75,75.26
4672,75,75.26
4676,75,75.26
4676,75,75.26
4676,75,75.26
4672,75,75.26
4676,75,75.28
4676,75,75.28
4676,75,75.28
4672,75,75.28
4676,75,75.32
4676,75,75.36
4676,75,75.36
4672,75,75.39
4676,75,75.39
4676,75,75.40
4676,75,75.40
4672,75,75.41
4676,75,75.41
4676,75,75.44
4676,75,75.44
4672,75,75.46
4676,75,75.46
4676,75,75.48
4676,75,75.48
4672,75,75.51
4676,75,75.51
4676,75,75.52
4676,75,75.51
4672,75,75.51
4676,75,75.49
4676,75,75.49
4676,75,75.47
4672,75,75.47
4676,75,75.47
4676,75,75.47
4676,75,75.49
4672,75,75.49
4676,75,75.51
4676,75,75.51
4672,75,75.51
4676,75,75.51
4676,75,75.49
4676,75,75.49
4672,75,75.45
4676,75,75.43
4676,75,75.43
4676,75,75.40
4676,75,75.40
4672,75,75.43
4676,75,75.43
4676,75,75.44
4676,75,75.44
4672,75,75.44
4676,75,75.44
4676,75,75.44
4676,75,75.44
4672,75,75.43
4676,75,75.43
4676,75,75.41
4676,75,75.41
4672,75,75.39
4676,75,75.38
4676,75,75.38
4676,75,75.38
4672,75,75.38
4676,75,75.39
4676,75,75.39
4676,75,75.41
4672,75,75.41
4676,75,75.40
4676,75,75.40
4676,75,75.40
4672,75,75.40
4676,75,75.38
4676,75,75.38
4676,75,75.39
4672,75,75.39
4676,75,75.40
4676,75,75.40
4676,75,75.40
4672,75,75.41
4676,75,75.41
4676,75,75.39
4672,75,75.39
4676,75,75.37
4676,75,75.37
4676,75,75.34
4676,75,75.34
4672,75,75.34
4676,75,75.34
4676,75,75.36
4676,75,75.36
4672,75,75.38
4676,75,75.38
4676,75,75.41
4676,75,75.41
4672,75,75.41
4676,75,75.44
4676,75,75.44
4676,75,75.44
4672,75,75.44
4676,75,75.45
4676,75,75.45
4676,75,75.44
4672,75,75.44
4676,75,75.44
4680,75,75.44
4668,75,75.46
4676,75,75.46
4676,75,75.47
4676,75,75.47
4676,75,75.46
4672,75,75.46
4676,75,75.43
4676,75,75.39
4676,75,75.39
4672,75,75.37
4676,75,75.37
4676,75,75.38
4676,75,75.38
4672,75,75.39
4676,75,75.39
4676,75,75.44
4676,75,75.44
4672,75,75.45
4676,75,75.45
4676,75,75.46
4676,75,75.46
4672,75,75.43
4684,75,75.43
4668,75,75.41
4672,75,75.40
4676,75,75.40
4676,75,75.41
4676,75,75.41
4676,75,75.41
4672,75,75.41
4676,75,75.43
4676,75,75.43
4676,75,75.44
4672,75,75.44
4676,75,75.41
4676,75,75.41
4676,75,75.39
4672,75,75.39
4676,75,75.37
4676,75,75.37
4676,75,75.37
4672,75,75.38
4676,75,75.38
4676,75,75.39
4676,75,75.39
4680,75,75.41
4668,75,75.41
4676,75,75.41
4676,75,75.41
4672,75,75.43
4676,75,75.43
4676,75,75.44
4672,75,75.44
4676,75,75.44
4676,75,75.44
4676,75,75.44
4676,75,75.44
4672,75,75.45
4676,75,75.46
4676,75,75.46
4676,75,75.45
4672,75,75.45
4676,75,75.43
4676,75,75.43
4676,75,75.38
4672,75,75.38
4676,75,75.36
4676,75,75.36
4680,75,75.36
4668,75,75.36
4676,75,75.39
4676,75,75.39
4676,75,75.41
4672,75,75.41
4676,75,75.41
4676,75,75.41
4676,75,75.43
4672,75,75.43
4676,75,75.43
4676,75,75.44
4676,75,75.44
4672,75,75.44
4676,75,75.44
4676,75,75.44
4676,75,75.44
4672,75,75.45
4676,75,75.45
4676,75,75.46
4676,75,75.46
4672,75,75.46
4676,75,75.46
4676,75,75.43
4676,75,75.43
4672,75,75.38
4676,75,75.36
4676,75,75.36
4676,75,75.37
4672,75,75.37
4676,75,75.39
4676,75,75.39
4676,75,75.40
4672,75,75.40
4676,75,75.43
4676,75,75.43
4676,75,75.43
4672,75,75.43
4676,75,75.45
4676,75,75.45
4676,75,75.43
4672,75,75.43
4676,75,75.43
4676,75,75.43
4676,75,75.43
4672,75,75.43
4676,75,75.43
4676,75,75.43
4672,75,75.43
4676,75,75.39
4676,75,75.39
4676,75,75.36
4672,75,75.36
4676,75,75.32
4676,75,75.32
4676,75,75.34
4676,75,75.34
4672,75,75.34
4676,75,75.34
4676,75,75.37
4676,75,75.39
4672,75,75.39
4676,75,75.43
4676,75,75.43
4676,75,75.43
4672,75,75.43
4676,75,75.43
4676,75,75.43
4676,75,75.43
4672,75,75.43
4676,75,75.45
4676,75,75.45
4676,75,75.46
4672,75,75.46
4676,75,75.49
4676,75,75.49
4676,75,75.47
4672,75,75.46
4676,75,75.46
4676,75,75.40
4672,75,75.40
4676,75,75.39
4676,75,75.39
4676,75,75.37
4676,75,75.37
4672,75,75.39
4676,75,75.39
4676,75,75.41
4672,75,75.41
4676,75,75.43
4676,75,75.43
4676,75,75.43
4676,75,75.43
4672,75,75.44
4676,75,75.44
4676,75,75.41
4688,75,75.41
4660,75,75.41
4676,75,75.39
4676,75,75.39
4676,75,75.43
4672,75,75.43
4676,75,75.43
4676,75,75.43
4676,75,75.44
4672,75,75.44
4676,75,75.44
4676,75,75.44
4676,75,75.41
4672,75,75.41
4676,75,75.39
4676,75,75.39
4676,75,75.35
4672,75,75.37
4676,75,75.37
4676,75,75.38
4672,75,75.38
4676,75,75.41
4676,75,75.41
4676,75,75.43
4676,75,75.43
4672,75,75.43
4676,75,75.43
4676,75,75.43
4676,75,75.43
4672,75,75.43
4676,75,75.43
4676,75,75.43
4672,75,75.43
4676,75,75.44
4676,75,75.45
4676,75,75.45
4676,75,75.46
4672,75,75.46
4676,75,75.45
4676,75,75.45
4676,75,75.41
4672,75,75.41
4676,75,75.39
4676,75,75.39
4676,75,75.37
4672,75,75.37
4676,75,75.37
4676,125,75.37
4760,125,75.39
4760,125,76.16
4760,125,76.16
4760,125,78.60
4760,125,78.60
4760,125,82.66
4760,125,87.41
4760,125,87.41
4760,125,91.21
4760,125,94.38
4764,125,94.38
4756,125,97.30
4760,125,99.72
4760,125,102.02
4844,125,102.02
4844,125,103.86
4848,125,105.53
4844,125,107.11
4844,125,108.65
4844,125,108.65
4848,125,109.99
4844,125,111.26
4844,125,112.33
4844,125,113.20
4848,125,113.95
4844,125,113.95
4844,125,114.68
4844,125,115.45
4848,125,116.23
4844,125,116.88
4844,125,117.34
4844,125,117.34
4848,125,117.79
4844,125,118.32
4844,125,118.82
4844,125,119.19
4848,125,119.50
4844,125,119.90
4844,125,120.31
4844,125,120.31
4844,125,120.60
4848,125,120.86
4844,125,121.09
4844,125,121.24
4848,125,121.33
4844,125,121.45
4844,125,121.60
4844,125,121.60
4848,125,121.80
4844,125,121.95
4852,125,122.19
4836,125,122.31
4848,125,122.52
4844,125,122.64
4844,125,122.79
4844,125,122.91
4848,125,123.00
4844,125,123.00
4844,125,123.09
4844,125,123.12
4848,125,123.12
4844,125,123.12
4844,125,123.12
4844,125,123.09
4848,125,123.12
4844,125,123.12
4844,125,123.12
4844,125,123.18
4848,125,123.15
4844,125,123.18
4844,125,123.18
4844,125,123.21
4848,125,123.21
4844,125,123.18
4844,125,123.24
4844,125,123.24
4848,125,123.24
4844,125,123.40
4844,125,123.33
4844,125,123.40
4848,125,123.49
4844,125,123.58
4844,125,123.64
4844,125,123.64
4872,125,123.67
4820,125,123.70
4844,125,123.70
4844,125,123.76
4848,125,123.76
4844,125,123.76
4844,125,123.82
4852,125,123.92
4840,125,124.01
4844,125,124.04
4852,125,124.04
4836,125,124.16
4848,125,124.16
4844,125,124.16
4844,125,124.16
4844,125,124.16
4848,125,124.13
4844,125,124.13
4844,125,124.10
4844,125,124.13
4844,125,124.25
4848,125,124.32
4844,125,124.32
4844,125,124.32
4848,125,124.32
4844,125,124.22
4844,125,124.16
4844,125,124.16
4848,125,124.13
4844,125,124.19
4844,125,124.16
4844,125,124.22
4848,125,124.22
4844,125,124.32
4844,125,124.32
4844,125,124.29
4848,125,124.32
4844,125,124.29
4844,125,124.38
4844,125,124.35
4848,125,124.41
4844,125,124.47
4844,125,124.50
4844,125,124.50
4848,125,124.47
4844,125,124.47
4844,125,124.41
4844,125,124.41
4848,125,124.41
4844,125,124.41
4844,125,124.53
4844,125,124.47
4848,125,124.47
4844,125,124.47
4844,125,124.44
4844,125,124.32
4848,125,124.35
4844,125,124.25
4844,125,124.35
4844,125,124.38
4848,125,124.44
4844,125,124.47
4844,125,124.53
4844,125,124.53
4848,125,124.53
4844,125,124.53
4844,125,124.53
4844,125,124.56
4848,125,124.63
4844,125,124.66
4844,125,124.66
4844,125,124.72
4848,125,124.60
4844,125,124.56
4852,125,124.56
4836,125,124.50
4848,125,124.53
4844,125,124.63
4844,125,124.60
4844,125,124.56
4848,125,124.50
4844,125,124.47
4844,125,124.41
4844,125,124.35
4848,125,124.32
4844,125,124.32
4844,125,124.41
4844,125,124.44
4848,125,124.47
4844,125,124.50
4844,125,124.44
4844,125,124.47
4848,125,124.44
4844,125,124.50
4844,125,124.56
4844,125,124.56
4848,125,124.60
4844,125,124.60
4844,125,124.60
4844,125,124.56
4848,125,124.53
4844,125,124.50
4844,125,124.47
4844,125,124.56
4848,125,124.56
4844,125,124.53
4844,125,124.53
4844,125,124.53
4848,125,124.41
4844,125,124.41
4844,125,124.32
4844,125,124.35
4848,125,124.44
4844,125,124.50
4844,125,124.47
4844,125,124.50
4848,125,124.50
4844,125,124.41
4844,125,124.50
4844,125,124.44
4848,125,124.53
4844,125,124.60
4844,125,124.60
4844,125,124.56
4848,125,124.56
4844,125,124.53
4844,125,124.50
4844,125,124.50
4848,125,124.44
4844,125,124.47
4844,125,124.56
4844,125,124.56
4848,125,124.50
4844,125,124.47
4844,125,124.35
4844,125,124.32
4848,125,124.22
4844,125,124.22
4844,125,124.29
4844,125,124.38
4848,125,124.41
4844,125,124.41
4844,125,124.44
4844,125,124.41
4848,125,124.44
4844,125,124.41
4844,125,124.50
4844,125,124.50
4844,125,124.53
4848,125,124.60
4844,125,124.56
4844,125,124.63
4848,125,124.50
4844,125,124.47
4844,125,124.44
4844,125,124.47
4848,125,124.56
4844,125,124.53
4844,125,124.53
4844,125,124.53
4848,125,124.44
4844,125,124.35
4844,125,124.22
4844,125,124.29
4848,125,124.29
4844,125,124.38
4844,125,124.35
4844,125,124.29
4848,125,124.29
4844,125,124.38
4844,125,124.35
4844,125,124.44
4848,125,124.41
4844,125,124.47
4844,125,124.53
4844,125,124.63
4848,125,124.60
4844,125,124.66
4844,125,124.53
4844,125,124.53
4848,125,124.50
4844,125,124.47
4852,125,124.50
4836,125,124.60
4848,125,124.56
4844,125,124.50
4844,125,124.50
4844,125,124.41
4848,125,124.38
4844,125,124.38
4844,125,124.35
4844,125,124.35
4844,125,124.41
4848,125,124.38
4844,125,124.41
4844,125,124.44
4848,125,124.41
4844,125,124.44
4848,125,124.47
4840,125,124.50
4848,125,124.50
4844,125,124.60
4844,125,124.60
4844,125,124.60
4848,125,124.56
4844,125,124.56
4844,125,124.53
4844,125,124.50
4848,125,124.47
4844,125,124.50
4844,125,124.50
4844,125,124.47
4848,125,124.47
4844,125,124.50
4844,125,124.44
4844,125,124.35
4848,125,124.32
4844,125,124.35
4844,125,124.35
4844,125,124.32
4844,125,124.35
4848,125,124.35
4844,125,124.44
4844,125,124.44
4848,125,124.41
4844,125,124.41
4844,125,124.41
4844,125,124.41
4848,125,124.41
4844,125,124.41
4844,125,124.50
4844,125,124.50
4848,125,124.47
4844,125,124.44
4844,125,124.35
4844,125,124.32
4848,125,124.29
4844,125,124.29
4844,125,124.25
4844,125,124.35
4848,125,124.32
4844,125,124.32
4844,125,124.29
4844,125,124.25
4848,125,124.16
4844,125,124.13
4844,125,124.07
4844,125,124.16
4848,125,124.25
4848,125,124.32
4840,125,124.32
4844,125,124.35
4848,125,124.35
4844,125,124.32
4844,125,124.35
4844,125,124.41
4848,125,124.47
4844,125,124.56
4844,125,124.60
4844,125,124.60
4848,125,124.60
4844,125,124.50
4844,125,124.50
4844,125,124.50
4848,125,124.50
4844,125,124.50
4844,125,124.56
4844,125,124.53
4848,125,124.53
4844,125,124.53
4844,125,124.44
4844,125,124.38
4848,125,124.32
4844,125,124.32
4844,125,124.32
4844,125,124.38
4848,125,124.38
4844,125,124.38
4844,125,124.41
4844,125,124.38
4848,125,124.41
4844,125,124.41
4844,125,124.41
4844,125,124.41
4844,125,124.50
4848,125,124.53
4844,125,124.56
4844,125,124.56
4848,125,124.50
4844,125,124.41
4852,125,124.44
4836,125,124.38
4848,125,124.41
4844,125,124.32
4844,125,124.32
4844,125,124.29
4848,125,124.35
4844,125,124.29
4844,125,124.25
4844,125,124.22
4848,125,124.13
4844,125,124.07
4844,125,124.04
4844,125,124.07
4848,125,124.07
4844,125,124.22
4844,125,124.22
4844,125,124.25
4848,125,124.29
4844,125,124.25
4844,125,124.29
4844,125,124.32
4848,125,124.38
4844,125,124.53
4844,125,124.53
4844,125,124.56
4848,125,124.56
4844,125,124.56
4844,125,124.47
4844,125,124.44
4848,125,124.41
4844,125,124.41
4844,125,124.50
4844,125,124.38
4848,125,124.41
4844,125,124.41
4844,125,124.38
4844,125,124.35
4848,125,124.25
4844,125,124.19
4844,125,124.16
4844,125,124.19
4848,125,124.16
4844,125,124.19
4844,125,124.22
4844,125,124.22
4848,125,124.19
4844,125,124.25
4844,125,124.29
4844,125,124.29
4848,125,124.22
4844,125,124.22
4844,125,124.25
4844,125,124.35
4848,125,124.32
4844,125,124.29
4844,125,124.29
4844,125,124.32
4848,125,124.25
4844,125,124.22
4844,125,124.13
4844,125,124.13
4848,125,124.19
4844,125,124.19
4844,125,124.16
4844,125,124.19
4848,125,124.19
4848,125,124.10
4840,125,124.07
4844,125,124.01
4848,125,123.95
4844,125,123.89
4844,125,123.82
4844,125,123.89
4848,125,123.98
4844,125,124.04
4844,125,124.04
4844,125,124.04
4848,125,124.07
4844,125,124.04
4844,125,124.04
4844,125,124.04
4848,125,124.01
4844,125,124.01
4844,125,124.01
4844,125,124.07
4848,125,124.07
4844,125,124.16
4844,125,124.22
4844,125,124.19
4848,125,124.25
4844,125,124.19
4844,125,124.19
4844,125,124.01
4848,125,123.70
4844,125,123.52
4844,125,123.52
4844,125,123.43
4848,125,123.58
4844,125,123.70
4844,125,123.82
4844,125,123.82
4848,125,123.89
4844,125,123.85
4844,125,123.85
4844,125,123.85
4848,125,123.85
4844,125,123.82
4844,125,123.82
4844,125,123.79
4848,125,123.79
4844,125,123.85
4844,125,123.89
4844,125,123.95
4844,125,124.04
4848,125,124.07
4844,125,124.07
4844,125,124.07
4848,125,124.10
4844,125,124.04
4844,125,124.07
4844,125,124.10
4848,125,124.22
4844,125,124.35
4844,125,124.38
