119.10,75.00
74.11,75.00
74.11,75.00
74.32,75.00
74.32,75.00
74.54,75.00
74.54,75.00
74.60,75.00
74.60,75.00
74.58,75.00
74.58,75.00
74.49,75.00
74.49,75.00
74.50,75.00
74.50,75.00
74.54,75.00
74.54,75.00
74.53,75.00
74.53,75.00
74.59,75.00
74.59,75.00
74.59,75.00
74.59,75.00
74.57,75.00
74.57,75.00
74.53,75.00
74.53,75.00
74.46,75.00
74.46,75.00
74.52,75.00
74.52,75.00
74.49,75.00
74.49,75.00
74.42,75.00
74.42,75.00
74.37,75.00
74.37,75.00
74.36,75.00
74.36,75.00
74.46,75.00
74.46,75.00
74.55,75.00
74.55,75.00
74.58,75.00
74.58,75.00
74.65,75.00
74.65,75.00
74.66,75.00
74.66,75.00
74.64,75.00
74.64,75.00
74.60,75.00
74.60,75.00
74.58,75.00
74.58,75.00
74.63,75.00
74.63,75.00
74.67,75.00
74.67,75.00
74.56,75.00
74.56,75.00
74.52,75.00
74.52,75.00
74.39,75.00
74.39,75.00
74.42,75.00
74.45,75.00
74.45,75.00
74.37,75.00
74.37,75.00
74.35,75.00
74.35,75.00
74.31,75.00
74.31,75.00
74.39,75.00
74.39,75.00
74.53,75.00
74.53,75.00
74.63,75.00
74.63,75.00
74.78,75.00
74.78,75.00
74.81,75.00
74.81,75.00
74.67,75.00
74.67,75.00
74.56,75.00
74.56,75.00
74.45,75.00
74.45,75.00
74.43,75.00
74.43,75.00
74.45,75.00
74.45,75.00
74.40,75.00
74.40,75.00
74.48,75.00
74.48,75.00
74.42,75.00
74.42,75.00
74.39,75.00
74.39,75.00
74.37,75.00
74.37,75.00
74.27,75.00
74.27,75.00
74.32,75.00
74.32,75.00
74.29,75.00
74.29,75.00
74.40,75.00
74.40,75.00
74.50,75.00
74.50,75.00
74.63,75.00
74.63,75.00
74.75,75.00
74.75,75.00
74.75,75.00
74.75,75.00
74.62,75.00
74.62,75.00
74.53,75.00
74.53,75.00
74.46,75.00
74.46,75.00
74.49,75.00
74.49,75.00
74.49,75.00
74.49,75.00
74.44,75.00
74.44,75.00
74.48,75.00
74.48,75.00
74.45,75.00
74.45,75.00
74.46,75.00
74.46,75.00
74.43,75.00
74.43,75.00
74.32,75.00
74.32,75.00
74.31,75.00
74.31,75.00
74.26,75.00
74.26,75.00
74.34,75.00
74.34,75.00
74.44,75.00
74.44,75.00
74.54,75.00
74.54,75.00
74.68,75.00
74.68,75.00
74.73,75.00
74.73,75.00
74.69,75.00
74.69,75.00
74.70,75.00
74.70,75.00
74.69,75.00
74.69,75.00
74.68,75.00
74.68,75.00
74.66,75.00
74.66,75.00
74.65,75.00
74.65,75.00
74.73,75.00
74.73,75.00
74.78,75.00
74.78,75.00
74.70,75.00
74.70,75.00
74.66,75.00
74.66,75.00
74.53,75.00
74.53,75.00
74.50,75.00
74.50,75.00
74.46,75.00
74.46,75.00
74.38,75.00
74.38,75.00
74.39,75.00
74.39,75.00
74.38,75.00
74.38,75.00
74.39,75.00
74.39,75.00
74.40,75.00
74.40,75.00
74.42,75.00
74.42,75.00
74.52,75.00
74.52,75.00
74.55,75.00
74.55,75.00
74.48,75.00
74.48,75.00
74.42,75.00
74.42,75.00
74.35,75.00
74.35,75.00
74.38,75.00
74.38,75.00
74.43,75.00
74.43,75.00
74.38,75.00
74.38,75.00
74.37,75.00
74.37,75.00
74.29,75.00
74.29,75.00
74.35,75.00
74.39,75.00
74.39,75.00
74.36,75.00
74.36,75.00
74.38,75.00
74.38,75.00
74.35,75.00
74.35,75.00
74.43,75.00
74.43,75.00
74.48,75.00
74.48,75.00
74.57,75.00
74.57,75.00
74.67,75.00
74.67,75.00
74.67,75.00
74.67,75.00
74.56,75.00
74.56,75.00
74.49,75.00
74.49,75.00
74.45,75.00
74.45,75.00
74.52,75.00
74.52,75.00
74.55,75.00
74.55,75.00
74.49,75.00
74.49,75.00
74.44,75.00
74.44,75.00
74.37,75.00
74.37,75.00
74.37,75.00
74.37,75.00
74.43,75.00
74.43,75.00
74.32,75.00
74.32,75.00
74.33,75.00
74.33,75.00
74.26,75.00
74.26,75.00
74.36,75.00
74.36,75.00
74.46,75.00
74.46,75.00
74.55,75.00
74.55,75.00
74.67,75.00
74.67,75.00
74.68,75.00
74.68,75.00
74.60,75.00
74.60,75.00
74.53,75.00
74.53,75.00
74.48,75.00
74.48,75.00
74.54,75.00
74.54,75.00
74.57,75.00
74.57,75.00
74.47,75.00
74.47,75.00
74.47,75.00
74.47,75.00
74.37,75.00
74.37,75.00
74.39,75.00
74.39,75.00
74.39,75.00
74.39,75.00
74.32,75.00
74.32,75.00
74.29,75.00
74.29,75.00
74.21,75.00
74.21,75.00
74.29,75.00
74.29,75.00
74.44,75.00
74.44,75.00
74.59,75.00
74.59,75.00
74.77,75.00
74.77,75.00
74.82,75.00
74.82,75.00
74.70,75.00
74.70,75.00
74.60,75.00
74.60,75.00
74.50,75.00
74.50,75.00
74.55,75.00
74.55,75.00
74.55,75.00
74.55,75.00
74.46,75.00
74.46,75.00
74.45,75.00
74.45,75.00
74.36,75.00
74.36,75.00
74.35,75.00
74.35,75.00
74.31,75.00
74.31,75.00
74.19,75.00
74.19,75.00
74.19,75.00
74.19,75.00
74.21,75.00
74.21,75.00
74.33,75.00
74.33,75.00
74.49,75.00
74.49,75.00
74.60,75.00
74.60,75.00
74.76,75.00
74.76,75.00
74.78,75.00
74.78,75.00
74.66,75.00
74.66,75.00
74.55,75.00
74.55,75.00
74.43,75.00
74.43,75.00
74.46,75.00
74.46,75.00
74.49,75.00
74.49,75.00
74.45,75.00
74.45,120.00
74.44,120.00
76.15,120.00
76.15,120.00
82.44,120.00
92.61,120.00
92.61,120.00
105.04,120.00
114.16,120.00
120.66,120.00
125.60,120.00
127.84,120.00
127.65,120.00
125.41,120.00
125.41,120.00
122.85,120.00
120.74,120.00
119.25,120.00
118.32,120.00
117.95,120.00
117.95,120.00
118.01,120.00
118.51,120.00
119.05,120.00
119.36,120.00
119.56,120.00
119.56,120.00
119.59,120.00
119.59,120.00
119.36,120.00
119.19,120.00
119.16,120.00
119.16,120.00
119.22,120.00
119.22,120.00
119.25,120.00
119.27,120.00
119.33,120.00
119.33,120.00
119.22,120.00
119.13,120.00
119.08,120.00
118.99,120.00
118.85,120.00
118.85,120.00
118.82,120.00
118.88,120.00
119.05,120.00
119.05,120.00
119.08,120.00
119.08,120.00
119.05,120.00
119.05,120.00
118.93,120.00
119.02,120.00
119.08,120.00
119.08,120.00
119.16,120.00
119.05,120.00
119.05,120.00
119.10,120.00
119.10,120.00
119.10,120.00
119.10,120.00
119.13,120.00
119.22,120.00
119.16,120.00
119.10,120.00
119.13,120.00
119.13,120.00
119.19,120.00
119.16,120.00
119.02,120.00
119.05,120.00
119.05,120.00
119.05,120.00
119.05,120.00
118.93,120.00
118.96,120.00
119.05,120.00
119.05,120.00
119.05,120.00
118.99,120.00
118.99,120.00
118.99,120.00
118.93,120.00
118.85,120.00
118.85,120.00
118.85,120.00
118.96,120.00
118.91,120.00
118.91,120.00
118.93,120.00
118.93,120.00
119.05,120.00
119.02,120.00
118.93,120.00
118.99,120.00
119.05,120.00
119.05,120.00
119.02,120.00
118.91,120.00
118.91,120.00
118.91,120.00
118.82,120.00
118.82,120.00
118.76,120.00
118.85,120.00
118.93,120.00
118.93,120.00
118.91,120.00
118.91,120.00
118.99,120.00
119.08,120.00
119.10,120.00
119.10,120.00
119.16,120.00
119.16,120.00
119.13,120.00
118.99,120.00
118.91,120.00
118.96,120.00
119.08,120.00
119.08,120.00
119.10,120.00
119.13,120.00
119.16,120.00
119.16,120.00
119.13,120.00
119.13,120.00
119.22,120.00
119.30,120.00
119.33,120.00
119.22,120.00
119.19,120.00
119.19,120.00
119.13,120.00
119.05,120.00
118.93,120.00
118.93,120.00
119.02,120.00
119.02,120.00
119.08,120.00
119.10,120.00
119.19,120.00
119.22,120.00
119.16,120.00
119.16,120.00
119.05,120.00
119.02,120.00
119.02,120.00
118.93,120.00
118.88,120.00
118.88,120.00
118.91,120.00
118.96,120.00
118.93,120.00
118.93,120.00
119.02,120.00
119.02,120.00
119.10,120.00
119.05,120.00
119.02,120.00
119.05,120.00
119.05,120.00
119.05,120.00
118.96,120.00
118.88,120.00
118.93,120.00
118.96,120.00
118.93,120.00
118.93,120.00
118.91,120.00
118.96,120.00
119.05,120.00
118.99,120.00
119.08,120.00
119.13,120.00
119.13,120.00
119.27,120.00
119.19,120.00
119.25,120.00
119.25,120.00
119.27,120.00
119.27,120.00
119.16,120.00
119.19,120.00
119.19,120.00
119.16,120.00
119.08,120.00
119.08,120.00
119.13,120.00
119.19,120.00
119.19,120.00
119.13,120.00
119.19,120.00
119.19,120.00
119.19,120.00
119.10,120.00
119.02,120.00
119.10,120.00
119.19,120.00
119.19,120.00
119.16,120.00
119.10,120.00
119.13,120.00
119.10,120.00
119.02,120.00
119.02,120.00
118.88,120.00
118.96,120.00
118.96,120.00
118.91,120.00
118.82,120.00
118.82,120.00
118.85,120.00
119.02,120.00
118.99,120.00
119.05,120.00
119.08,120.00
119.08,120.00
119.16,120.00
119.13,120.00
119.10,120.00
119.13,120.00
119.10,120.00
119.10,120.00
118.99,120.00
118.96,120.00
118.99,120.00
119.10,120.00
119.10,120.00
119.10,120.00
119.19,120.00
119.19,120.00
119.22,120.00
119.16,120.00
119.22,120.00
119.22,120.00
119.27,120.00
119.30,120.00
119.22,120.00
119.19,120.00
119.13,120.00
119.13,120.00
119.05,120.00
118.93,120.00
118.96,120.00
119.08,120.00
119.10,120.00
119.10,120.00
119.10,120.00
119.19,120.00
119.27,120.00
119.22,120.00
119.10,120.00
119.10,120.00
119.05,120.00
119.10,120.00
119.02,120.00
118.96,120.00
118.96,120.00
118.96,120.00
119.02,120.00
119.02,120.00
118.99,120.00
119.02,120.00
119.02,120.00
119.02,120.00
118.96,120.00
118.93,120.00
118.99,120.00
119.02,120.00
118.96,120.00
118.96,120.00
118.96,120.00
119.02,120.00
119.10,120.00
119.08,120.00
119.08,120.00
119.05,120.00
119.05,120.00
119.10,120.00
119.05,120.00
119.08,120.00
119.10,120.00
119.13,120.00
119.13,120.00
119.13,120.00
119.16,120.00
119.22,120.00
119.25,120.00
119.16,120.00
119.16,120.00
119.19,120.00
119.19,120.00
119.19,120.00
119.10,120.00
119.19,120.00
119.19,120.00
119.22,120.00
119.22,120.00
119.05,120.00
119.08,120.00
119.08,120.00
119.08,120.00
119.08,120.00
118.96,120.00
119.02,120.00
119.08,120.00
119.10,120.00
119.10,120.00
119.02,120.00
119.05,120.00
119.05,120.00
118.99,120.00
118.91,120.00
118.91,120.00
118.93,120.00
118.93,120.00
118.93,120.00
118.91,120.00
118.99,120.00
118.99,120.00
119.02,120.00
118.96,120.00
118.96,120.00
118.99,120.00
119.05,120.00
119.05,120.00
119.02,120.00
119.05,120.00
119.13,120.00
119.16,120.00
119.02,120.00
119.02,120.00
118.96,120.00
119.02,120.00
119.16,120.00
119.13,120.00
119.16,120.00
119.16,120.00
119.16,120.00
119.22,120.00
119.13,120.00
119.19,120.00
119.25,120.00
119.25,120.00
119.25,120.00
119.16,120.00
119.10,120.00
119.13,120.00
119.10,120.00
119.10,120.00
119.02,120.00
119.08,120.00
119.13,120.00
119.19,120.00
119.13,120.00
119.13,120.00
119.19,120.00
119.22,120.00
119.13,120.00
119.02,120.00
119.02,120.00
119.02,120.00
119.02,120.00
118.96,120.00
118.85,120.00
118.93,120.00
118.96,120.00
118.96,120.00
118.96,120.00
118.91,120.00
118.96,120.00
119.02,120.00
118.96,120.00
118.96,120.00
118.96,120.00
119.02,120.00
119.10,120.00
119.02,120.00
118.93,120.00
118.96,120.00
118.96,120.00
119.02,120.00
118.99,120.00
118.93,120.00
118.99,120.00
119.05,120.00
119.05,120.00
119.05,120.00
119.05,120.00
119.08,120.00
119.16,120.00
119.10,120.00
119.10,120.00
119.16,120.00
119.13,120.00
119.13,120.00
119.05,75.00
119.02,75.00
119.02,75.00
118.18,75.00
116.50,75.00
113.90,75.00
113.90,75.00
111.28,75.00
108.79,75.00
106.36,75.00
106.36,75.00
103.99,75.00
101.83,75.00
101.83,75.00
99.72,75.00
97.69,75.00
97.69,75.00
95.71,75.00
93.72,75.00
93.72,75.00
91.84,75.00
91.84,75.00
90.07,75.00
90.07,75.00
88.35,75.00
86.76,75.00
86.76,75.00
85.21,75.00
85.21,75.00
83.58,75.00
83.58,75.00
81.86,75.00
81.86,75.00
80.30,75.00
78.89,75.00
78.89,75.00
77.71,75.00
77.71,75.00
76.75,75.00
76.75,75.00
75.79,75.00
75.79,75.00
75.03,75.00
75.03,75.00
74.50,75.00
74.50,75.00
74.33,75.00
74.33,75.00
74.27,75.00
74.27,75.00
74.24,75.00
74.24,75.00
74.29,75.00
74.29,75.00
74.38,75.00
74.38,75.00
74.56,75.00
74.56,75.00
74.67,75.00
74.67,75.00
74.69,75.00
74.69,75.00
74.73,75.00
74.73,75.00
74.69,75.00
74.69,75.00
74.64,75.00
74.64,75.00
74.57,75.00
74.57,75.00
74.50,75.00
74.50,75.00
74.56,75.00
74.56,75.00
74.58,75.00
74.58,75.00
74.46,75.00
74.46,75.00
74.40,75.00
74.40,75.00
74.33,75.00
74.33,75.00
74.39,75.00
74.39,75.00
74.46,75.00
74.46,75.00
74.58,75.00
74.58,75.00
74.76,75.00
74.76,75.00
74.82,75.00
74.82,75.00
74.68,75.00
74.68,75.00
74.55,75.00
74.55,75.00
74.42,75.00
74.42,75.00
74.46,75.00
74.46,75.00
74.50,75.00
74.50,75.00
74.47,75.00
74.47,75.00
74.47,75.00
74.47,75.00
74.38,75.00
74.38,75.00
74.37,75.00
74.37,75.00
74.35,75.00
74.35,75.00
74.29,75.00
74.29,75.00
74.33,75.00
74.33,75.00
74.34,75.00
74.34,75.00
74.43,75.00
74.43,75.00
74.49,75.00
74.49,75.00
74.54,75.00
74.54,75.00
74.64,75.00
74.64,75.00
74.69,75.00
74.69,75.00
74.64,75.00
74.64,75.00
74.57,75.00
74.57,75.00
74.50,75.00
74.50,75.00
74.54,75.00
74.54,75.00
74.54,75.00
74.54,75.00
74.45,75.00
74.45,75.00
74.43,75.00
74.43,75.00
74.37,75.00
74.37,75.00
74.40,75.00
74.40,75.00
74.43,75.00
74.43,75.00
74.36,75.00
74.36,75.00
74.35,75.00
74.35,75.00
74.32,75.00
74.32,75.00
74.34,75.00
74.34,75.00
74.40,75.00
74.40,75.00
74.46,75.00
74.46,75.00
74.66,75.00
74.66,75.00
74.72,75.00
74.63,75.00
74.63,75.00
74.49,75.00
74.49,75.00
74.39,75.00
74.39,75.00
74.44,75.00
74.44,75.00
74.53,75.00
74.53,75.00
74.52,75.00
74.52,75.00
74.55,75.00
74.55,75.00
74.52,75.00
74.52,75.00
74.52,75.00
74.52,75.00
74.50,75.00
74.50,75.00
74.43,75.00
74.43,75.00
74.48,75.00
74.48,75.00
74.49,75.00
74.49,75.00
74.47,75.00
74.47,75.00
74.42,75.00
74.42,75.00
74.36,75.00
74.36,75.00
74.42,75.00
74.42,75.00
74.46,75.00
74.46,75.00
74.39,75.00
74.39,75.00
74.35,75.00
74.35,75.00
74.29,75.00
74.29,75.00
74.43,75.00
74.43,75.00
74.58,75.00
74.58,75.00
74.64,75.00
74.64,75.00
74.66,75.00
74.66,75.00
74.59,75.00
74.59,75.00
74.57,75.00
74.57,75.00
74.54,75.00
74.54,75.00
74.47,75.00
74.47,75.00
74.49,75.00
74.49,75.00
74.47,75.00
74.47,75.00
74.39,75.00
74.39,75.00
74.34,75.00
74.34,75.00
74.29,75.00
74.29,75.00
74.42,75.00
74.42,75.00
74.55,75.00
74.55,75.00
74.60,75.00
74.60,75.00
74.66,75.00
74.66,75.00
74.63,75.00
74.63,75.00
74.62,75.00
74.62,75.00
74.59,75.00
74.59,75.00
74.56,75.00
74.56,75.00
74.63,75.00
74.63,75.00
74.59,75.00
74.59,75.00
74.50,75.00
74.50,75.00
74.40,75.00
74.40,75.00
74.33,75.00
74.33,75.00
74.38,75.00
74.38,75.00
74.43,75.00
74.43,75.00
74.40,75.00
74.40,75.00
74.39,75.00
74.39,75.00
74.35,75.00
74.35,75.00
74.39,75.00
74.39,75.00
74.42,75.00
74.42,75.00
74.43,75.00
74.43,75.00
74.48,75.00
74.48,75.00
74.53,75.00
74.53,75.00
74.50,75.00
74.50,75.00
74.50,75.00
74.50,75.00
74.43,75.00
74.43,75.00
74.49,75.00
74.49,75.00
74.48,75.00
74.48,75.00
74.46,75.00
74.46,75.00
74.42,75.00
74.42,75.00
74.37,75.00
74.37,75.00
74.43,75.00
74.43,75.00
74.46,75.00
74.46,75.00
74.43,75.00
74.43,75.00
74.42,75.00
74.42,75.00
74.38,75.00
74.38,75.00
74.44,75.00
74.44,75.00
74.44,75.00
74.44,75.00
74.38,75.00
74.38,75.00
74.39,75.00
74.39,75.00
74.39,75.00
74.39,75.00
74.43,75.00
74.43,75.00
74.42,75.00
74.42,75.00
74.33,75.00
74.34,75.00
74.34,75.00
74.31,75.00
74.31,75.00
74.37,75.00
74.37,75.00
74.44,75.00
74.44,75.00
74.42,75.00
74.42,75.00
74.40,75.00
74.40,75.00
74.36,75.00
74.36,75.00
74.34,75.00
74.34,75.00
74.37,75.00
74.37,75.00
74.39,75.00
74.39,75.00
74.54,75.00
74.54,75.00
74.58,75.00
74.58,75.00
74.50,75.00
74.50,75.00
74.45,75.00
74.45,75.00
74.38,75.00
74.38,75.00
74.44,75.00
74.44,75.00
74.49,75.00
74.49,75.00
74.47,75.00
74.47,75.00
74.46,75.00
74.46,75.00
74.36,75.00
74.36,75.00
74.36,75.00
74.36,75.00
74.39,75.00
74.39,75.00
74.32,75.00
74.32,75.00
74.32,75.00
74.32,75.00
74.26,75.00
74.26,75.00
74.37,75.00
74.37,75.00
74.50,75.00
74.50,75.00
74.64,75.00
74.64,75.00
74.76,75.00
74.76,75.00
74.78,75.00
74.78,75.00
74.66,75.00
74.66,75.00
74.57,75.00
74.57,75.00
74.47,75.00
74.47,75.00
74.52,75.00
74.52,75.00
74.53,75.00
74.53,75.00
74.47,75.00
74.47,75.00
74.47,75.00
74.47,75.00
74.40,75.00
74.40,75.00
74.40,75.00
74.40,75.00
74.40,75.00
74.40,75.00
74.34,75.00
74.34,75.00
74.34,120.00
74.34,120.00
75.13,120.00
80.37,120.00
80.37,120.00
89.70,120.00
102.02,120.00
111.63,120.00
111.63,120.00
118.76,120.00
123.46,120.00
125.79,120.00
126.20,120.00
125.25,120.00
123.79,120.00
121.68,120.00
121.68,120.00
120.02,120.00
118.91,120.00
118.46,120.00
118.34,120.00
118.40,120.00
118.40,120.00
118.54,120.00
118.91,120.00
119.19,120.00
119.36,120.00
119.39,120.00
119.39,120.00
119.45,120.00
119.47,120.00
119.39,120.00
119.27,120.00
119.27,120.00
119.27,120.00
119.33,120.00
119.30,120.00
119.25,120.00
119.22,120.00
119.13,120.00
119.13,120.00
118.99,120.00
118.91,120.00
119.02,120.00
119.10,120.00
119.10,120.00
119.10,120.00
119.10,120.00
119.10,120.00
119.10,120.00
118.99,120.00
119.05,120.00
119.05,120.00
119.13,120.00
119.22,120.00
119.16,120.00
119.16,120.00
119.13,120.00
119.13,120.00
119.13,120.00
119.05,120.00
119.13,120.00
119.19,120.00
119.25,120.00
119.25,120.00
119.22,120.00
119.25,120.00
119.22,120.00
119.10,120.00
118.99,120.00
119.02,120.00
119.02,120.00
119.05,120.00
118.99,120.00
118.88,120.00
118.99,120.00
119.08,120.00
119.08,120.00
119.10,120.00
118.96,120.00
119.05,120.00
119.08,120.00
119.08,120.00
119.08,120.00
118.96,120.00
118.93,120.00
118.99,120.00
118.91,120.00
118.96,120.00
118.96,120.00
118.99,120.00
119.10,120.00
119.05,120.00
118.99,120.00
119.02,120.00
119.02,120.00
119.08,120.00
119.08,120.00
119.10,120.00
119.13,120.00
119.19,120.00
119.19,120.00
119.08,120.00
119.10,120.00
119.10,120.00
119.16,120.00
119.08,120.00
119.08,120.00
119.19,120.00
119.27,120.00
119.33,120.00
119.22,120.00
119.22,120.00
119.22,120.00
119.25,120.00
119.22,120.00
119.08,120.00
119.10,120.00
119.08,120.00
119.08,120.00
119.08,120.00
118.93,120.00
119.02,120.00
119.08,120.00
119.08,120.00
119.08,120.00
119.02,120.00
119.08,120.00
119.10,120.00
119.05,120.00
118.99,120.00
118.99,120.00
119.05,120.00
119.10,120.00
118.99,120.00
118.93,120.00
118.91,120.00
118.91,120.00
118.96,120.00
118.91,120.00
118.91,120.00
118.99,120.00
119.13,120.00
119.13,120.00
119.13,120.00
119.19,120.00
119.19,120.00
119.25,120.00
119.13,120.00
119.13,120.00
119.16,120.00
119.19,120.00
119.27,120.00
119.22,120.00
119.27,120.00
119.27,120.00
119.30,120.00
119.27,120.00
119.16,120.00
119.19,120.00
119.22,120.00
119.22,120.00
119.22,120.00
119.10,120.00
119.13,120.00
119.16,120.00
119.10,120.00
119.02,120.00
119.02,120.00
119.08,120.00
119.16,120.00
119.16,120.00
119.08,120.00
119.08,120.00
119.08,120.00
119.05,120.00
118.99,120.00
118.91,120.00
118.99,120.00
118.96,120.00
118.96,120.00
118.96,120.00
118.85,120.00
118.99,120.00
118.99,120.00
118.99,120.00
118.99,120.00
118.93,120.00
118.96,120.00
118.99,120.00
118.96,120.00
118.96,120.00
118.96,120.00
119.02,120.00
119.05,120.00
119.02,120.00
119.05,120.00
119.08,120.00
119.08,120.00
119.19,120.00
119.13,120.00
119.13,120.00
119.13,120.00
119.16,120.00
119.16,120.00
119.13,120.00
119.16,120.00
119.25,120.00
119.22,120.00
119.16,120.00
119.16,120.00
119.10,120.00
119.13,120.00
119.02,120.00
118.93,120.00
119.02,120.00
119.02,120.00
119.13,120.00
119.19,120.00
119.16,120.00
119.22,120.00
119.27,120.00
119.27,120.00
119.19,120.00
119.05,120.00
118.99,120.00
118.93,120.00
118.85,120.00
118.85,120.00
118.76,120.00
118.88,120.00
119.02,120.00
119.08,120.00
119.05,120.00
119.05,120.00
119.10,120.00
119.10,120.00
119.05,120.00
118.93,120.00
118.99,120.00
118.99,120.00
119.02,120.00
118.93,120.00
118.82,120.00
118.82,120.00
118.91,120.00
118.91,120.00
118.88,120.00
118.91,120.00
118.96,120.00
119.08,120.00
119.05,120.00
119.05,120.00
119.05,120.00
119.10,120.00
119.13,120.00
119.08,120.00
119.02,120.00
119.02,120.00
119.05,120.00
119.13,120.00
119.08,120.00
119.08,120.00
119.08,120.00
119.08,120.00
119.10,120.00
119.05,120.00
119.10,120.00
119.19,120.00
119.25,120.00
119.25,120.00
119.16,120.00
119.16,120.00
119.10,120.00
119.05,120.00
118.96,120.00
119.02,120.00
119.02,120.00
119.10,120.00
119.10,120.00
119.05,120.00
119.13,120.00
119.19,120.00
119.19,120.00
119.22,120.00
119.10,120.00
119.10,120.00
119.05,120.00
118.99,120.00
118.99,120.00
118.88,120.00
118.96,120.00
118.99,120.00
118.99,120.00
118.93,120.00
118.93,120.00
118.93,120.00
118.96,120.00
118.96,120.00
118.96,120.00
119.05,120.00
119.05,120.00
119.05,120.00
118.93,120.00
118.82,120.00
118.82,120.00
118.88,120.00
118.88,120.00
118.88,120.00
118.85,120.00
118.96,120.00
119.02,120.00
119.02,120.00
119.02,120.00
118.96,120.00
119.02,120.00
119.02,120.00
118.88,120.00
118.76,120.00
118.76,120.00
118.76,120.00
118.82,120.00
118.79,120.00
118.79,120.00
118.91,120.00
118.91,120.00
118.96,120.00
118.96,120.00
118.93,120.00
118.96,120.00
118.99,120.00
118.99,120.00
118.88,120.00
118.85,120.00
118.85,120.00
118.88,120.00
118.79,120.00
118.79,120.00
118.79,120.00
118.88,120.00
119.02,120.00
118.96,120.00
119.05,120.00
119.05,120.00
119.08,120.00
119.19,120.00
119.08,120.00
119.08,120.00
119.08,120.00
119.08,120.00
119.13,120.00
119.08,120.00
119.08,120.00
119.05,120.00
119.10,120.00
119.10,120.00
119.08,120.00
119.19,120.00
119.22,120.00
119.22,120.00
119.10,120.00
119.10,120.00
119.08,120.00
119.05,120.00
118.96,120.00
118.85,120.00
118.91,120.00
118.91,120.00
118.99,120.00
119.05,120.00
119.02,120.00
119.13,120.00
119.22,120.00
119.22,120.00
119.22,120.00
119.10,120.00
119.08,120.00
119.05,120.00
118.99,120.00
118.99,120.00
118.91,120.00
118.96,120.00
118.99,120.00
118.93,120.00
118.88,120.00
118.88,120.00
118.93,120.00
118.99,120.00
118.93,120.00
118.91,120.00
118.96,120.00
118.96,120.00
119.02,120.00
118.93,120.00
118.88,120.00
118.88,120.00
118.93,120.00
118.93,120.00
118.88,120.00
118.82,120.00
118.88,75.00
118.88,75.00
118.09,75.00
118.09,75.00
116.36,75.00
114.03,75.00
111.61,75.00
111.61,75.00
109.31,75.00
107.09,75.00
104.91,75.00
104.91,75.00
102.65,75.00
100.50,75.00
100.50,75.00
98.37,75.00
96.30,75.00
96.30,75.00
94.30,75.00
94.30,75.00
92.27,75.00
90.40,75.00
90.40,75.00
88.64,75.00
88.64,75.00
86.94,75.00
86.94,75.00
85.34,75.00
83.99,75.00
83.99,75.00
82.70,75.00
82.70,75.00
81.43,75.00
81.43,75.00
80.23,75.00
80.23,75.00
79.15,75.00
79.15,75.00
78.11,75.00
78.11,75.00
77.03,75.00
77.03,75.00
75.96,75.00
75.96,75.00
75.04,75.00
75.04,75.00
74.38,75.00
74.38,75.00
73.99,75.00
73.99,75.00
73.86,75.00
73.86,75.00
74.06,75.00
74.06,75.00
74.28,75.00
74.28,75.00
74.45,75.00
74.45,75.00
74.54,75.00
74.54,75.00
74.57,75.00
74.57,75.00
74.64,75.00
74.63,75.00
74.63,75.00
74.49,75.00
74.49,75.00
74.49,75.00
74.43,75.00
74.36,75.00
74.36,75.00
74.43,75.00
74.43,75.00
74.45,75.00
74.45,75.00
74.43,75.00
74.43,75.00
74.47,75.00
74.47,75.00
74.47,75.00
74.47,75.00
74.46,75.00
74.46,75.00
74.45,75.00
74.45,75.00
74.37,75.00
74.37,75.00
74.45,75.00
74.45,75.00
74.44,75.00
74.44,75.00
74.43,75.00
74.43,75.00
74.37,75.00
74.37,75.00
74.31,75.00
74.31,75.00
74.37,75.00
74.37,75.00
74.46,75.00
